$ date -R
Thu, 01 Nov 2018 07:54:53 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 310c7585e830 Merge tag 'nfsd-4.20' of git://linux-nfs.org/~bfields/linux
Merging origin/master (a9ac6cc47bbb Merge tag 'fbdev-v4.20' of https://github.com/bzolnier/linux)
$ git merge origin/master
Updating 310c7585e830..a9ac6cc47bbb
Fast-forward
 .mailmap                                           |    5 +
 ipc/mqueue.c                              |  106 +-
 ipc/namespace.c                           |    2 +-
 kernel/bpf/inode.c                        |    7 +-
 kernel/cgroup/cgroup-internal.h           |   50 +-
 kernel/cgroup/cgroup-v1.c                 |  413 ++++--
 kernel/cgroup/cgroup.c                    |  291 ++--
 kernel/cgroup/cpuset.c                    |   85 +-
 kernel/trace/trace.c                      |    7 +-
 lib/iov_iter.c                            |  125 +-
 mm/filemap.c                              |    2 +-
 mm/page_io.c                              |    2 +-
 mm/shmem.c                                |   10 +-
 mm/zsmalloc.c                             |    3 +-
 net/9p/client.c                           |    2 +-
 net/9p/trans_virtio.c                     |    2 +-
 net/bluetooth/6lowpan.c                   |    2 +-
 net/bluetooth/a2mp.c                      |    2 +-
 net/bluetooth/hci_sock.c                  |   32 +-
 net/bluetooth/smp.c                       |    2 +-
 net/ceph/messenger.c                      |    6 +-
 net/netfilter/ipvs/ip_vs_sync.c           |    2 +-
 net/smc/smc_clc.c                         |    4 +-
 net/socket.c                              |    9 +-
 net/sunrpc/rpc_pipe.c                     |    7 +-
 net/sunrpc/svcsock.c                      |    2 +-
 net/tipc/topsrv.c                         |    2 +-
 net/tls/tls_device.c                      |    4 +-
 net/tls/tls_sw.c                          |    4 +-
 samples/Kconfig                           |    9 +-
 samples/Makefile                          |    2 +-
 samples/statx/Makefile                    |    7 -
 samples/vfs/Makefile                      |   16 +
 samples/vfs/test-fs-query.c               |  145 ++
 samples/vfs/test-fsinfo.c                 |  593 ++++++++
 samples/vfs/test-fsmount.c                |  133 ++
 samples/{statx => vfs}/test-statx.c       |    7 +-
 security/apparmor/apparmorfs.c            |    8 +-
 security/apparmor/include/mount.h         |   11 +-
 security/apparmor/lsm.c                   |  111 +-
 security/apparmor/mount.c                 |   47 +
 security/inode.c                          |    7 +-
 security/security.c                       |   64 +-
 security/selinux/hooks.c                  |  388 +++--
 security/selinux/include/security.h       |   16 +-
 security/selinux/selinuxfs.c              |    8 +-
 security/smack/smack.h                    |   21 +-
 security/smack/smack_lsm.c                |  367 ++++-
 security/smack/smackfs.c                  |    9 +-
 security/tomoyo/common.h                  |    3 +
 security/tomoyo/mount.c                   |   46 +
 security/tomoyo/tomoyo.c                  |   19 +-
 287 files changed, 15377 insertions(+), 3311 deletions(-)
 create mode 100644 Documentation/filesystems/mount_api.txt
 create mode 100644 fs/afs/fs_probe.c
 create mode 100644 fs/afs/protocol_yfs.h
 create mode 100644 fs/afs/vl_list.c
 create mode 100644 fs/afs/vl_probe.c
 create mode 100644 fs/afs/vl_rotate.c
 create mode 100644 fs/afs/yfsclient.c
 create mode 100644 fs/fs_context.c
 create mode 100644 fs/fs_parser.c
 create mode 100644 fs/fsopen.c
 create mode 100644 include/linux/fs_context.h
 create mode 100644 include/linux/fs_parser.h
 create mode 100644 include/linux/fsinfo.h
 create mode 100644 include/uapi/linux/fsinfo.h
 create mode 100644 include/uapi/linux/mount.h
 delete mode 100644 samples/statx/Makefile
 create mode 100644 samples/vfs/Makefile
 create mode 100644 samples/vfs/test-fs-query.c
 create mode 100644 samples/vfs/test-fsinfo.c
 create mode 100644 samples/vfs/test-fsmount.c
 rename samples/{statx => vfs}/test-statx.c (98%)
$ git am -3 ../patches/sunrpc_Fix_flood_of_warnings_from_iov_iter_kvec_in_linux-next.patch
Applying: sunrpc: Fix flood of warnings from iov_iter_kvec in linux-next
$ git reset HEAD^
Unstaged changes after reset:
M	net/sunrpc/xprtsock.c
$ git add -A .
$ git commit -v -a --amend
[master 4396bb96ba9d] Merge remote-tracking branch 'vfs/for-next'
 Date: Thu Nov 1 10:09:33 2018 +1100
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up to date.
Merging printk/for-next (a61eee132f1e Merge branch 'for-4.20-vsprintf-hash-fixes' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (663569db6476 Merge branch 'remotes/lorenzo/pci/tools')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (1227daa43bce pstore/ram: Clarify resource reservation labels)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (0aef342184e3 Merge branch 'for-4.19/fixes' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (509439b1d981 Merge branch 'i2c/for-4.20' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (e7c6a55606b5 hwmon: (pmbus) Fix page count auto-detection.)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (aea74de4b216 docs: Fix typos in histogram.rst)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (3b796aa60af0 media: rename soc_camera I2C drivers)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (357b50f3ccc8 drm: amd: dc: don't use FP math when Kcov is enabled)
$ git merge v4l-dvb-next/master
Auto-merging drivers/gpu/drm/amd/display/Kconfig
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/display/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging fbdev/fbdev-for-next (217188d9f985 video: fbdev: remove redundant 'default n' from Kconfig-s)
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (9e074f4644f0 Merge branch 'pm-sleep' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpupower/cpupower (cb91890ddf6f tools cpupower: Override CFLAGS assignments)
$ git merge cpupower/cpupower
Merge made by the 'recursive' strategy.
 tools/power/cpupower/Makefile              | 12 ++++++------
 tools/power/cpupower/bench/Makefile        |  2 +-
 tools/power/cpupower/debug/x86_64/Makefile |  4 ++--
 tools/power/cpupower/lib/cpufreq.c         |  2 +-
 tools/power/cpupower/lib/cpuidle.c         |  2 +-
 tools/power/cpupower/lib/cpupower.c        |  4 ++--
 tools/power/cpupower/lib/cpupower_intern.h |  2 +-
 7 files changed, 14 insertions(+), 14 deletions(-)
Merging idle/next (8a5776a5f498 Linux 4.14-rc4)
$ git merge idle/next
Already up to date.
Merging opp/opp/linux-next (deac8703da5f PM / OPP: _of_add_opp_table_v2(): increment count only if OPP is added)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (c2b59d279dbb thermal: core: using power_efficient_wq for thermal worker)
$ git merge thermal/next
Already up to date.
Merging thermal-soc/next (760eea43f8c6 thermal: da9062/61: Prevent hardware access during system suspend)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (188775181bc0 firewire-ohci: work around oversized DMA reads on JMicron controllers)
$ git merge ieee1394/for-next
Already up to date.
Merging dlm/next (da3627c30d22 dlm: remove O_NONBLOCK flag in sctp_connect_to_sock)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (da689221f952 xen/blkfront: avoid NULL blkfront_info dereference on device removal)
$ git merge swiotlb/linux-next
Auto-merging drivers/block/xen-blkfront.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (a60109dc9a95 IB/mlx5: Add support for extended atomic operations)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (44adbac8f721 Merge branch 'work.tty-ioctl' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (8d4b6bce2559 xfrm: use complete IPv6 addresses for hash)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (94a04d1d3d36 net/mlx5: Expose DC scatter to CQE capability bit)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (44adbac8f721 Merge branch 'work.tty-ioctl' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging drivers/nfc/fdp/i2c.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  6 ++++--
 6 files changed, 29 insertions(+), 53 deletions(-)
Merging ipvs-next/master (26a1ccc6c117 bpf: test: fix spelling mistake "REUSEEPORT" -> "REUSEPORT")
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (f95cd52476de Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (8e31582a9ab1 gfs2: Fix minor typo: couln't versus couldn't.)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (042c1a5a6021 Merge tag 'nand/for-4.20' of git://git.infradead.org/linux-mtd into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (53c83b59759c mtd: rawnand: marvell: fix the IRQ handler complete() condition)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (41fe242979e4 mtd: spi-nor: fsl-quadspi: fix read error for flash size larger than 16MB)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (a1c6fd4308d3 crypto: chelsio - Update ntx queue received from cxgb4)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (f2bfc71aee75 Merge tag 'drm-intel-next-fixes-2018-10-18' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up to date.
Merging drm-intel/for-linux-next (f9776280c29e drm/i915/dp: Restrict link retrain workaround to external monitors)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/nouveau/dispnv50/disp.c
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic_helper.c     | 21 +++++++++-
 drivers/gpu/drm/drm_connector.c         | 11 ++---
 drivers/gpu/drm/i915/intel_dp.c         | 20 ++++------
 drivers/gpu/drm/i915/intel_dp_mst.c     |  8 ++--
 drivers/gpu/drm/nouveau/dispnv50/disp.c | 14 ++-----
 include/drm/drm_connector.h             | 71 ++++++++++++++++++++++++++++++++-
 6 files changed, 110 insertions(+), 35 deletions(-)
Merging drm-tegra/drm/tegra/for-next (5ac93f81096a drm/tegra: Detach devices from IOMMU DMA domain on arm32)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (8f054b6f53ff drm/panel: simple: Innolux TV123WAM is actually P120ZDG-BF1)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/drm_edid.c
Merge made by the 'recursive' strategy.
 ...nnolux,tv123wam.txt => innolux,p120zdg-bf1.txt} |  8 +++---
 .../bindings/display/panel/simple-panel.txt        |  3 +++
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              | 29 ++++++++++++----------
 drivers/gpu/drm/drm_edid.c                         |  3 +++
 drivers/gpu/drm/panel/panel-simple.c               | 29 +++++++++++++++-------
 5 files changed, 47 insertions(+), 25 deletions(-)
 rename Documentation/devicetree/bindings/display/panel/{innolux,tv123wam.txt => innolux,p120zdg-bf1.txt} (70%)
Merging drm-msm/msm-next (fa81b1ad6976 drm/msm: dpu: Don't set legacy plane->crtc pointer)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_io_util.c
Auto-merging drivers/gpu/drm/msm/adreno/adreno_gpu.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |   4 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |   4 +-
 drivers/gpu/drm/msm/adreno/a5xx_debugfs.c          |   2 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |  10 +-
 drivers/gpu/drm/msm/adreno/a5xx_preempt.c          |   4 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |  38 ++--
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |   4 +-
 drivers/gpu/drm/msm/adreno/a6xx_hfi.c              |  14 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   6 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |  22 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.c      |  10 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |  90 +---------
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.h           |  18 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_dbg.c            |  28 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |  43 +----
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys.h   |  12 --
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |   9 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   |   5 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_formats.c        |   5 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.c         |  32 ++--
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.c          |  12 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.c    |   3 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.c        |   2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_io_util.c        |   8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            | 138 +--------------
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |  31 ----
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |  22 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_trace.h          |  62 +++++--
 drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.c           |   4 +-
 drivers/gpu/drm/msm/disp/dpu1/msm_media_info.h     | 195 ++-------------------
 drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.c          |   2 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_dtv_encoder.c   |  12 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.c           |  44 ++---
 drivers/gpu/drm/msm/disp/mdp4/mdp4_lcdc_encoder.c  |  22 +--
 drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.c         |   8 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.c           |   4 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.c   |  10 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |   8 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_ctl.c           |  16 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |  30 ++--
 drivers/gpu/drm/msm/disp/mdp5/mdp5_mdss.c          |  10 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.c         |   8 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.c           |   4 +-
 drivers/gpu/drm/msm/dsi/dsi.c                      |  10 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |  22 +--
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.c              |  28 +--
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_10nm.c         |   6 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.c         |   6 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.c         |   2 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.c         |   2 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.c    |   2 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll.c              |   2 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_10nm.c         |  12 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_14nm.c         |  12 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm.c         |  16 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm_8960.c    |  10 +-
 drivers/gpu/drm/msm/edp/edp.c                      |   8 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |  38 ++--
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |   1 +
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |  10 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |  20 +--
 drivers/gpu/drm/msm/hdmi/hdmi_i2c.c                |   2 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy.c                |  12 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.c           |   6 +-
 drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.c           |   4 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |   5 +
 drivers/gpu/drm/msm/msm_debugfs.c                  |  21 ++-
 drivers/gpu/drm/msm/msm_drv.c                      | 102 +++++------
 drivers/gpu/drm/msm/msm_fb.c                       |   8 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |   8 +-
 drivers/gpu/drm/msm/msm_gem.c                      |  12 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   3 +
 drivers/gpu/drm/msm/msm_gpu.c                      |  43 ++---
 drivers/gpu/drm/msm/msm_kms.h                      |   3 -
 drivers/gpu/drm/msm/msm_rd.c                       |   5 +-
 75 files changed, 502 insertions(+), 954 deletions(-)
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (fd99bd8b805c drm: malidp: Add the size of the superblocks when calculating total size for AFBC buffers)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (6110ca962547 gpu: ipu-v3: image-convert: allow three rows or columns)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/ipuv3-plane.c
Auto-merging drivers/gpu/drm/imx/imx-drm-core.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/dw_hdmi-imx.c      |    5 +-
 drivers/gpu/drm/imx/imx-drm-core.c     |   11 +-
 drivers/gpu/drm/imx/imx-ldb.c          |   10 +-
 drivers/gpu/drm/imx/imx-tve.c          |   12 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c       |   10 +-
 drivers/gpu/drm/imx/ipuv3-plane.c      |   10 +-
 drivers/gpu/drm/imx/parallel-display.c |   10 +-
 drivers/gpu/ipu-v3/ipu-cpmem.c         |   52 +-
 drivers/gpu/ipu-v3/ipu-ic.c            |   52 +-
 drivers/gpu/ipu-v3/ipu-image-convert.c | 1019 ++++++++++++++++++++++++++------
 include/video/imx-ipu-v3.h             |    9 +
 11 files changed, 933 insertions(+), 267 deletions(-)
Merging etnaviv/etnaviv/next (1a866306e0fb drm/etnaviv: add DMA configuration for etnaviv platform device)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (031aef723a7d Merge remote-tracking branches 'regmap/topic/noinc' and 'regmap/topic/single-rw' into regmap-next)
$ git merge regmap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (826b5de90c0b ALSA: firewire-lib: fix insufficient PCM rule for period/buffer size)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (ba4bbe61e547 Merge branch 'asoc-4.20' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/soc.h           | 2 +-
 sound/soc/sh/rcar/ssi.c       | 2 +-
 sound/soc/stm/stm32_sai_sub.c | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)
Merging modules/modules-next (9be936f4b3a2 kernel/module: Use kmemdup to replace kmalloc+memcpy)
$ git merge modules/modules-next
Already up to date.
Merging input/next (f39f8688888a Input: synaptics - avoid using uninitialized variable when probing)
$ git merge input/next
Already up to date.
Merging block/for-next (f4bd8e08fb9d Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Auto-merging include/linux/device-mapper.h
Auto-merging include/linux/blkdev.h
Auto-merging drivers/md/dm.c
Auto-merging drivers/md/dm-zoned-target.c
Auto-merging drivers/md/dm-table.c
Auto-merging drivers/cdrom/gdrom.c
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up to date.
Merging device-mapper/for-next (da4ad3a23af3 dm writecache: remove disabled code in memory_entry())
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (e2b623fbe6a3 Merge tag 's390-4.20-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_main.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_bt.c      |  4 ++--
 kernel/debug/kdb/kdb_main.c    | 14 +++++++-------
 kernel/debug/kdb/kdb_support.c | 12 ++++++------
 3 files changed, 15 insertions(+), 15 deletions(-)
Merging md/for-next (af9b926de9c5 MD: Memory leak when flush bio size is zero)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (6eb357844373 mfd: cros_ec: Avoid unneeded internal declaration warning)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (e1c9f2eaa0fb backlight: Remove ld9040 driver)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (cfb347979e71 power: max8925: mark expected switch fall-through)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (0e2347a145a3 Merge remote-tracking branches 'regulator/topic/bd718xx' and 'regulator/topic/pfuze100' into regulator-next)
$ git merge regulator/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging security/next-testing (3bd5c4efee1c Merge tag 'loadpin-security-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux into next-testing)
$ git merge security/next-testing
Auto-merging crypto/rsa-pkcs1pad.c
Merge made by the 'recursive' strategy.
 Documentation/crypto/asymmetric-keys.txt  |  26 +-
 Documentation/security/keys/core.rst      | 217 +++++++
 crypto/asymmetric_keys/Kconfig            |  31 +
 crypto/asymmetric_keys/Makefile           |  25 +
 crypto/asymmetric_keys/asym_tpm.c         | 988 ++++++++++++++++++++++++++++++
 crypto/asymmetric_keys/asymmetric_keys.h  |   3 +
 crypto/asymmetric_keys/asymmetric_type.c  |  43 ++
 crypto/asymmetric_keys/pkcs7_parser.c     |   1 +
 crypto/asymmetric_keys/pkcs8.asn1         |  24 +
 crypto/asymmetric_keys/pkcs8_parser.c     | 184 ++++++
 crypto/asymmetric_keys/public_key.c       | 191 +++++-
 crypto/asymmetric_keys/signature.c        |  95 +++
 crypto/asymmetric_keys/tpm.asn1           |   5 +
 crypto/asymmetric_keys/tpm_parser.c       | 102 +++
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/rsa-pkcs1pad.c                     |  59 +-
 include/crypto/asym_tpm_subtype.h         |  19 +
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 {security => include}/keys/trusted.h      |  14 +-
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 ++
 include/uapi/linux/keyctl.h               |  30 +
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 +
 security/keys/internal.h                  |  39 ++
 security/keys/keyctl.c                    |  24 +
 security/keys/keyctl_pkey.c               | 323 ++++++++++
 security/keys/trusted.c                   |  14 +-
 29 files changed, 2516 insertions(+), 61 deletions(-)
 create mode 100644 crypto/asymmetric_keys/asym_tpm.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 crypto/asymmetric_keys/tpm.asn1
 create mode 100644 crypto/asymmetric_keys/tpm_parser.c
 create mode 100644 include/crypto/asym_tpm_subtype.h
 rename {security => include}/keys/trusted.h (87%)
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging apparmor/apparmor-next (e1af47796179 apparmor: add #ifdef checks for secmark filtering)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/secid.c
Auto-merging security/apparmor/lsm.c
Merge made by the 'recursive' strategy.
 security/apparmor/file.c           |   2 +-
 security/apparmor/include/cred.h   |   2 +
 security/apparmor/include/net.h    |  10 +++
 security/apparmor/include/policy.h |   3 +
 security/apparmor/include/secid.h  |   3 +
 security/apparmor/lib.c            |   6 +-
 security/apparmor/lsm.c            | 130 +++++++++++++++++++++++++++++++++++--
 security/apparmor/net.c            |  83 +++++++++++++++++++++--
 security/apparmor/policy.c         |   3 +
 security/apparmor/policy_unpack.c  |  61 +++++++++++++++++
 security/apparmor/secid.c          |   3 +-
 11 files changed, 290 insertions(+), 16 deletions(-)
Merging integrity/next-integrity (34bccd61b139 MAINTAINERS: add Jarkko as maintainer for trusted keys)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (1e684d3820d8 pkcs7: Set the module licence to prevent tainting)
$ git merge keys/keys-next
Already up to date.
Merging selinux/next (4458bba09788 selinux: Add __GFP_NOWARN to allocation at str_read())
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (e22bf023c141 tpm: tpm_ibmvtpm: fix kdoc warnings)
$ git merge tpmdd/next
Auto-merging security/integrity/ima/ima_crypto.c
Merge made by the 'recursive' strategy.
 drivers/char/tpm/Makefile            |  16 +-
 drivers/char/tpm/st33zp24/st33zp24.c |   2 +-
 drivers/char/tpm/tpm-chip.c          |  11 +-
 drivers/char/tpm/tpm-interface.c     | 832 +++--------------------------------
 drivers/char/tpm/tpm-sysfs.c         |  52 +--
 drivers/char/tpm/tpm.h               |  97 ++--
